roadID,XCoord_0,YCoord_0,XCoord_1,YCoord_1
101,815863,3385083,816066,3384959
102,816066,3384959,816203,3384904
103,816203,3384904,816479,3384813
201,815369,3383805,815469,3383832
202,815469,3383832,815570,3383844
203,815570,3383844,815601,3383848
204,815601,3383848,815960,3383869
301,815819,3383511,815722,3383742
302,815722,3383742,815601,3383848
401,817513,3385493,817513,3385275
501,817360,3385293,817513,3385275
502,817513,3385275,817701,3385272
601,817378,3384317,817433,3384516
602,817433,3384516,817484,3384568
603,817484,3384568,817545,3384742
701,816895,3384392,816959,3384887
801,816551,3384994,816959,3384887
802,816959,3384887,817545,3384742
803,817545,3384742,817760,3384716
901,818971,3383743,818871,3383554
902,818871,3383554,818664,3383182
1001,817907,3383861,818569,3383679
1002,818569,3383679,818871,3383554
1003,818871,3383554,819282,3383386
1101,818407,3383340,818569,3383679
1102,818569,3383679,818659,3383872
1201,819812,3384214,819658,3384272
1202,819658,3384272,819505,3384329
1301,817149,3381782,817178,3381777
1302,817178,3381777,817345,3381817
1303,817345,3381817,817420,3381882
1304,817420,3381882,817484,3381980
1305,817484,3381980,817549,3382294
1306,817549,3382294,817675,3382540
1307,817675,3382540,817722,3382759
1401,821871,3387759,822081,3387684
1402,822081,3387684,822165,3387667
1403,822165,3387667,822269,3387647
1404,822269,3387647,822542,3387591
1405,822542,3387591,822926,3387456
1501,817688,3385509,817701,3385272
1502,817701,3385272,817718,3385080
1601,817542,3380175,817541,3379595
1701,819577,3385343,819743,3385723
1801,822926,3387456,822982,3387582
1802,822982,3387582,823424,3388562
1901,820081,3389193,820262,3389043
1902,820262,3389043,820414,3388918
1903,820414,3388918,820689,3388691
1904,820689,3388691,820854,3388555
2001,820027,3380505,819966,3380560
2002,819966,3380560,819617,3380909
2101,816027,3383316,816026,3383504
2102,816026,3383504,816022,3383668
2103,816022,3383668,816016,3383866
2104,816016,3383866,816056,3384010
2105,816056,3384010,815982,3384020
2201,816496,3383515,816243,3383512
2202,816243,3383512,816026,3383504
2203,816026,3383504,815905,3383505
2301,819745,3384026,819578,3384091
2302,819578,3384091,819430,3384142
2401,818125,3387001,819461,3385930
2402,819461,3385930,819743,3385723
2501,822596,3387984,822241,3388253
2601,822542,3387591,822596,3387984
2701,822596,3387984,822940,3388403
2702,822940,3388403,822901,3388510
2703,822901,3388510,823047,3388689
2801,819567,3388579,819750,3388789
2802,819750,3388789,819881,3388945
2803,819881,3388945,820081,3389193
2901,820784,3390121,820955,3389807
2902,820955,3389807,820726,3389682
3001,820579,3389839,820367,3389544
3002,820367,3389544,820081,3389193
3101,820367,3389544,820465,3389461
3102,820465,3389461,820726,3389682
3201,820579,3389839,820726,3389682
3202,820726,3389682,820999,3389311
3203,820999,3389311,821281,3388921
3301,823374,3382441,823555,3382845
3302,823555,3382845,823553,3383104
3401,822388,3382596,823021,3382468
3402,823021,3382468,823374,3382441
3501,815826,3382880,815888,3383371
3502,815888,3383371,815905,3383505
3601,817682,3378817,817671,3378483
3602,817671,3378483,817524,3378167
3701,814700,3378128,814551,3377860
3801,814899,3377869,814700,3378128
3901,820170,3378503,820110,3378351
3902,820110,3378351,820043,3378017
4001,823216,3378643,823008,3378657
4101,819028,3378300,819032,3378243
4102,819032,3378243,819139,3378213
4103,819139,3378213,819168,3378074
4104,819168,3378074,819476,3378000
4105,819476,3378000,819624,3378631
4201,820170,3378503,819624,3378631
4301,823008,3378657,822756,3378675
4302,822756,3378675,822545,3378772
4401,819028,3378300,819139,3378274
4402,819139,3378274,819149,3378744
4501,819624,3378631,819149,3378744
4601,823954,3378618,824086,3378947
4701,824575,3378803,824238,3378871
4702,824238,3378871,824086,3378947
4801,819028,3378300,818714,3378376
4802,818714,3378376,818689,3378847
4901,819149,3378744,818689,3378847
5001,817682,3378817,818216,3378834
5101,814700,3378128,815129,3378754
5201,815129,3378754,815666,3378840
5202,815666,3378840,815578,3378329
5203,815578,3378329,815586,3378010
5301,819149,3378744,819191,3379055
5401,820437,3379112,820170,3378503
5501,813691,3378975,812765,3377930
5601,813691,3378975,814700,3378128
5701,817264,3378177,817223,3379091
5702,817223,3379091,817227,3379238
5703,817227,3379238,817236,3379590
5801,817223,3379091,817407,3379063
5802,817407,3379063,817458,3378813
5803,817458,3378813,817682,3378817
5901,818689,3378847,818673,3379204
5902,818673,3379204,818658,3379623
6001,819191,3379055,818673,3379204
6002,818673,3379204,818174,3379219
6101,818174,3379219,818216,3378834
6201,822988,3379367,823008,3378657
6301,815905,3383505,815960,3383869
6302,815960,3383869,815982,3384020
6303,815982,3384020,815994,3384101
6401,817524,3378167,817264,3378177
6501,817540,3379227,817682,3378817
6601,819789,3379312,819624,3378631
6701,820437,3379112,819789,3379312
6801,820539,3379342,820437,3379112
6901,819789,3379312,819586,3379376
6902,819586,3379376,819257,3379478
7001,819191,3379055,819257,3379478
7101,819257,3379478,818828,3379610
7102,818828,3379610,818658,3379623
7201,818174,3379219,818142,3379610
7301,818658,3379623,818142,3379610
7401,817541,3379595,817540,3379227
7501,818142,3379610,817541,3379595
7601,817541,3379595,817236,3379590
7701,824086,3378947,823865,3379084
7702,823865,3379084,824041,3379788
7801,824041,3379788,824556,3379430
7901,824041,3379788,823914,3379853
7902,823914,3379853,823315,3379826
7903,823315,3379826,823175,3379848
7904,823175,3379848,823028,3379907
8001,820725,3379765,820539,3379342
8101,814302,3379628,813691,3378975
8201,814302,3379628,814751,3379073
8202,814751,3379073,815129,3378754
8301,820018,3379807,819852,3379538
8302,819852,3379538,819789,3379312
8401,819724,3379877,820018,3379807
8402,820018,3379807,820299,3379710
8403,820299,3379710,820539,3379342
8501,823028,3379907,822978,3379714
8502,822978,3379714,822988,3379367
8601,819836,3380060,820130,3379990
8602,820130,3379990,820446,3379872
8603,820446,3379872,820725,3379765
8701,820027,3380505,819947,3380370
8702,819947,3380370,819928,3380207
8703,819928,3380207,819836,3380060
8704,819836,3380060,819724,3379877
8705,819724,3379877,819586,3379376
8801,815880,3379770,815769,3379569
8802,815769,3379569,815129,3378754
8901,820185,3380442,820130,3379990
8902,820130,3379990,820018,3379807
9001,818658,3379623,818642,3379983
9002,818642,3379983,818638,3380218
9101,822585,3380114,822529,3379572
9102,822529,3379572,822653,3379356
9103,822653,3379356,822988,3379367
9201,823028,3379907,822585,3380114
9301,818142,3379610,818090,3380193
9401,823175,3379848,823278,3380333
9501,824542,3379865,823942,3379881
9502,823942,3379881,823278,3380333
9601,817236,3379590,817069,3379612
9602,817069,3379612,817110,3380158
9701,817110,3380158,817542,3380175
9801,817542,3380175,818090,3380193
9901,818090,3380193,818638,3380218
10001,820963,3380340,820725,3379765
10101,821379,3380364,821254,3380351
10102,821254,3380351,820963,3380340
10201,821259,3379614,821254,3380351
10301,822585,3380114,822153,3380302
10302,822153,3380302,821759,3380367
10401,821759,3380367,821487,3380369
10402,821487,3380369,821379,3380364
10501,821487,3380369,821514,3379676
10601,820496,3380391,820446,3379872
10701,820963,3380340,820496,3380391
10801,820496,3380391,820185,3380442
10802,820185,3380442,820027,3380505
10901,814990,3380374,814302,3379628
11001,814990,3380374,815554,3379912
11002,815554,3379912,815880,3379770
11101,817109,3380480,817110,3380158
11201,822933,3380660,822871,3380400
11202,822871,3380400,822905,3380289
11203,822905,3380289,823058,3380060
11204,823058,3380060,823028,3379907
11301,823278,3380333,823129,3380444
11302,823129,3380444,822933,3380660
11303,822933,3380660,822802,3380822
11304,822802,3380822,822707,3380971
11401,817109,3380480,817205,3380513
11402,817205,3380513,817541,3380536
11501,818638,3380218,818717,3380559
11502,818717,3380559,818622,3380566
11601,817541,3380536,817542,3380175
11701,818055,3380565,817541,3380536
11801,818090,3380193,818055,3380565
11901,818622,3380566,818270,3380581
11902,818270,3380581,818055,3380565
12001,821016,3381097,821000,3380777
12002,821000,3380777,820997,3380720
12003,820997,3380720,820963,3380340
12101,821379,3380364,821432,3380735
12201,821759,3380367,821796,3380558
12202,821796,3380558,821683,3380729
12203,821683,3380729,821432,3380735
12301,820569,3380915,820548,3380749
12302,820548,3380749,820496,3380391
12401,820548,3380749,820997,3380720
12501,821432,3380735,821000,3380777
12601,816155,3380663,816096,3380278
12602,816096,3380278,815880,3379770
12701,818055,3380565,818015,3380850
12702,818015,3380850,817997,3381051
12801,822707,3380971,822585,3380114
12901,819617,3380909,819473,3380767
12902,819473,3380767,819033,3380560
12903,819033,3380560,818723,3380583
12904,818723,3380583,818631,3380589
12905,818631,3380589,818622,3380566
13001,820569,3380915,820305,3380945
13002,820305,3380945,820256,3380812
13003,820256,3380812,819966,3380560
13101,815358,3380841,815293,3380701
13102,815293,3380701,814990,3380374
13201,815358,3380841,815627,3380739
13202,815627,3380739,816155,3380663
13301,819617,3380909,819530,3380983
13401,817155,3380995,817156,3380921
13402,817156,3380921,817082,3380732
13403,817082,3380732,817109,3380480
13501,817156,3380921,817202,3380748
13502,817202,3380748,817205,3380513
13601,822802,3380822,823376,3380848
13602,823376,3380848,823815,3380806
13603,823815,3380806,823998,3380753
13604,823998,3380753,824018,3381121
13701,824475,3381006,824018,3381121
13801,817997,3381051,818270,3380581
13901,820607,3381203,820569,3380915
14001,820607,3381203,820839,3381111
14002,820839,3381111,821016,3381097
14101,817155,3380995,817499,3381056
14102,817499,3381056,817689,3381133
14201,817689,3381133,817543,3380860
14202,817543,3380860,817542,3380744
14203,817542,3380744,817541,3380536
14301,817689,3381133,817997,3381051
14401,819530,3380983,818861,3381186
14501,818861,3381186,818393,3381309
14601,816707,3381333,816365,3381265
14602,816365,3381265,816235,3381155
14603,816235,3381155,816155,3380663
14701,822876,3381382,822759,3381190
14702,822759,3381190,822707,3380971
14801,824018,3381121,822876,3381382
14901,820100,3381353,819617,3380909
15001,820100,3381353,820509,3381243
15002,820509,3381243,820607,3381203
15101,818393,3381309,818052,3381400
15201,817997,3381051,818054,3381184
15202,818054,3381184,818052,3381400
15301,819530,3380983,819515,3381477
15401,817689,3381133,817633,3381157
15402,817633,3381157,817576,3381349
15403,817576,3381349,817815,3381343
15404,817815,3381343,817873,3381470
15501,818052,3381400,817873,3381470
15601,816965,3381453,816817,3381376
15602,816817,3381376,816707,3381333
15701,816965,3381453,817155,3380995
15801,818995,3381580,818861,3381186
15901,818995,3381580,819160,3381527
15902,819160,3381527,819515,3381477
16001,818107,3381720,818052,3381400
16101,817873,3381470,817588,3381713
16201,815705,3381692,815417,3381514
16202,815417,3381514,815364,3381378
16203,815364,3381378,815437,3381210
16204,815437,3381210,815358,3380841
16301,816707,3381333,816208,3381435
16302,816208,3381435,815878,3381441
16303,815878,3381441,815771,3381642
16304,815771,3381642,815705,3381692
16401,818393,3381309,818719,3381619
16402,818719,3381619,819052,3381789
16501,819100,3381939,819052,3381789
16502,819052,3381789,818995,3381580
16601,822876,3381382,822589,3381527
16602,822589,3381527,822335,3381744
16603,822335,3381744,822114,3381892
16701,817588,3381713,817349,3381728
16702,817349,3381728,817178,3381777
16801,817149,3381782,817038,3381533
16802,817038,3381533,816965,3381453
16901,820341,3382449,820138,3381888
16902,820138,3381888,820120,3381791
16903,820120,3381791,820138,3381699
16904,820138,3381699,820100,3381353
17001,817588,3381713,817420,3381882
17002,817420,3381882,817345,3381927
17003,817345,3381927,817255,3381919
17004,817255,3381919,817202,3381883
17005,817202,3381883,817149,3381782
17101,817723,3381924,817588,3381713
17201,817723,3381924,818107,3381720
17301,817149,3381782,816807,3381915
17401,815826,3382880,815791,3382567
17402,815791,3382567,815760,3382394
17403,815760,3382394,815684,3382168
17404,815684,3382168,815637,3382054
17405,815637,3382054,815730,3382016
17406,815730,3382016,815692,3381936
17407,815692,3381936,815706,3381892
17408,815706,3381892,815761,3381787
17409,815761,3381787,815705,3381692
17501,816817,3381376,816706,3381424
17502,816706,3381424,816383,3381665
17503,816383,3381665,816292,3381866
17504,816292,3381866,816175,3381953
17601,822388,3382596,822359,3382498
17602,822359,3382498,822241,3382149
17603,822241,3382149,822114,3381892
17701,816807,3381915,816510,3382032
17702,816510,3382032,816212,3382042
17703,816212,3382042,816065,3382000
17704,816065,3382000,815706,3381892
17705,815706,3381892,815533,3381898
17706,815533,3381898,815377,3381944
17707,815377,3381944,814264,3382632
17801,818107,3381720,818137,3381826
17802,818137,3381826,818284,3382027
17803,818284,3382027,818298,3382088
17901,818298,3382088,818741,3382048
17902,818741,3382048,819100,3381939
18001,816175,3381953,816212,3382042
18002,816212,3382042,816261,3382178
18003,816261,3382178,816264,3382490
18004,816264,3382490,816258,3382878
18101,821223,3382188,821191,3381973
18102,821191,3381973,821104,3381674
18103,821104,3381674,821016,3381097
18201,822114,3381892,821223,3382188
18301,818026,3382172,817976,3382095
18302,817976,3382095,817885,3382136
18303,817885,3382136,817846,3382119
18304,817846,3382119,817723,3381924
18401,818026,3382172,818165,3382104
18402,818165,3382104,818298,3382088
18501,821223,3382188,820905,3382288
18601,816175,3381953,816065,3382000
18602,816065,3382000,815684,3382168
18701,820905,3382288,820341,3382449
18801,823374,3382441,823163,3381861
18802,823163,3381861,823045,3381618
18803,823045,3381618,822876,3381382
18901,818298,3382088,818295,3382327
19001,824360,3382156,824433,3382230
19002,824433,3382230,824248,3382379
19003,824248,3382379,824143,3382508
19101,822241,3382149,822420,3382168
19102,822420,3382168,822572,3382234
19103,822572,3382234,822534,3382408
19104,822534,3382408,822359,3382498
19201,819358,3382470,819295,3382259
19202,819295,3382259,819100,3381939
19301,824455,3382666,824143,3382508
19401,818088,3382502,817993,3382355
19402,817993,3382355,818012,3382303
19403,818012,3382303,818071,3382262
19404,818071,3382262,818026,3382172
19501,818295,3382327,818088,3382502
19601,818991,3382550,819358,3382470
19701,819515,3381477,819878,3382615
19801,819878,3382615,820341,3382449
19901,818991,3382550,818519,3382585
19902,818519,3382585,818414,3382592
20001,818295,3382327,818414,3382592
20101,821408,3382685,820928,3382356
20102,820928,3382356,820905,3382288
20201,821498,3382982,821408,3382685
20202,821408,3382685,821304,3382328
20203,821304,3382328,821223,3382188
20301,816264,3382490,815791,3382567
20401,818158,3382648,818088,3382502
20501,818414,3382592,818158,3382648
20601,819358,3382470,819433,3382783
20701,819433,3382783,819878,3382615
20801,818158,3382648,817722,3382759
20901,821658,3382901,821408,3382685
21001,822388,3382596,821658,3382901
21002,821658,3382901,821498,3382982
21101,816997,3382816,817722,3382759
21201,816997,3382816,816877,3382101
21202,816877,3382101,816807,3381915
21301,819154,3382912,818991,3382550
21401,819102,3382942,819154,3382912
21402,819154,3382912,819433,3382783
21501,816499,3382882,816659,3382863
21502,816659,3382863,816997,3382816
21601,824143,3382508,824119,3382557
21602,824119,3382557,824035,3382822
21603,824035,3382822,824049,3383080
21701,815826,3382880,816258,3382878
21702,816258,3382878,816499,3382882
21801,823553,3383104,824049,3383080
21901,824143,3382508,823981,3382467
21902,823981,3382467,823374,3382441
22001,824049,3383080,824091,3383165
22002,824091,3383165,824158,3383185
22101,815330,3382994,815416,3382982
22102,815416,3382982,815826,3382880
22201,815760,3382394,815462,3382588
22202,815462,3382588,815321,3382756
22203,815321,3382756,815330,3382994
22301,815311,3383540,815267,3383425
22302,815267,3383425,815203,3383317
22303,815203,3383317,815172,3383033
22304,815172,3383033,815330,3382994
22401,821498,3382982,821053,3383211
22501,818664,3383182,818554,3382967
22502,818554,3382967,818526,3382807
22503,818526,3382807,818519,3382585
22601,817888,3383590,818407,3383340
22602,818407,3383340,818664,3383182
22603,818664,3383182,819102,3382942
22701,824433,3383354,824263,3383311
22702,824263,3383311,824158,3383185
22801,816499,3382882,816498,3383156
22802,816498,3383156,816497,3383318
