roadID,XCoord_0,YCoord_0,XCoord_1,YCoord_1
22803,816497,3383318,816496,3383515
22901,817042,3383595,817023,3383236
22902,817023,3383236,816997,3382816
23001,821053,3383211,820517,3383334
23002,820517,3383334,820350,3383340
23101,816726,3383504,816792,3383419
23102,816792,3383419,816758,3383259
23103,816758,3383259,816659,3382863
23201,816758,3383259,817023,3383236
23301,819365,3383580,819282,3383386
23302,819282,3383386,819102,3382942
23401,816497,3383318,816027,3383316
23402,816027,3383316,815888,3383371
23501,815905,3383505,815819,3383511
23502,815819,3383511,815486,3383510
23503,815486,3383510,815311,3383540
23601,815416,3382982,815486,3383510
23701,821297,3383572,821516,3383178
23702,821516,3383178,821529,3383095
23703,821529,3383095,821498,3382982
23801,816726,3383504,816496,3383515
23901,821053,3383211,821015,3383578
23902,821015,3383578,821030,3383654
24001,821297,3383572,821030,3383654
24002,821030,3383654,820677,3383772
24101,817722,3382759,817856,3383456
24102,817856,3383456,817888,3383590
24201,817888,3383590,817557,3383609
24202,817557,3383609,817042,3383595
24301,815423,3384274,815674,3384147
24302,815674,3384147,815994,3384101
24303,815994,3384101,816102,3384080
24304,816102,3384080,816256,3383994
24305,816256,3383994,816556,3383779
24306,816556,3383779,816633,3383661
24307,816633,3383661,816748,3383600
24308,816748,3383600,817042,3383595
24401,816726,3383504,816748,3383600
24402,816748,3383600,816814,3383816
24403,816814,3383816,816922,3384080
24501,820350,3383340,820237,3383390
24502,820237,3383390,820019,3383695
24601,820677,3383772,820600,3383565
24602,820600,3383565,820376,3383396
24603,820376,3383396,820350,3383340
24701,818439,3384028,818659,3383872
24702,818659,3383872,818971,3383743
24703,818971,3383743,819365,3383580
24801,816496,3383515,816488,3383709
24802,816488,3383709,816483,3383776
24803,816483,3383776,816391,3383853
24804,816391,3383853,816268,3383867
24901,816488,3383709,816550,3383704
24902,816550,3383704,816556,3383779
24903,816556,3383779,816564,3383863
25001,820019,3383695,820151,3383795
25002,820151,3383795,820216,3383921
25101,820216,3383921,820677,3383772
25201,817888,3383590,817907,3383861
25202,817907,3383861,817883,3383966
25301,815369,3383805,815311,3383540
25401,816256,3383994,816564,3383863
25402,816564,3383863,816776,3383869
25403,816776,3383869,816814,3383816
25501,816256,3383994,816268,3383867
25502,816268,3383867,816243,3383512
25601,817282,3384000,817585,3383939
25602,817585,3383939,817766,3383953
25603,817766,3383953,817883,3383966
25701,819745,3384026,819795,3383994
25702,819795,3383994,820019,3383695
25801,818439,3384028,818268,3384009
25802,818268,3384009,817883,3383966
25901,819365,3383580,819578,3384091
26001,818439,3384028,819430,3384142
26101,816860,3384098,816922,3384080
26102,816922,3384080,817282,3384000
26201,819745,3384026,819812,3384214
26301,819812,3384214,819907,3384188
26302,819907,3384188,820270,3384228
26401,820216,3383921,820278,3384091
26402,820278,3384091,820270,3384228
26501,820270,3384228,820678,3384268
26601,820678,3384268,820725,3383918
26602,820725,3383918,820677,3383772
26701,817282,3384000,817378,3384317
26801,821180,3384313,821630,3384253
26802,821630,3384253,821754,3384295
26803,821754,3384295,821868,3384288
26804,821868,3384288,822134,3384235
26805,822134,3384235,822391,3384313
26806,822391,3384313,822759,3384118
26807,822759,3384118,823123,3383948
26808,823123,3383948,823278,3383499
26809,823278,3383499,823529,3383246
26810,823529,3383246,823553,3383104
26901,821180,3384313,821297,3383572
27001,820678,3384268,821180,3384313
27101,819658,3384272,819578,3384091
27201,817883,3383966,817840,3384242
27301,815589,3384659,815451,3384340
27302,815451,3384340,815423,3384274
27303,815423,3384274,815404,3384193
27304,815404,3384193,815369,3383805
27401,816011,3384223,816199,3384167
27402,816199,3384167,816860,3384098
27501,819430,3384142,819505,3384329
27601,820256,3384392,820270,3384228
27701,817378,3384317,817840,3384242
27801,820657,3384453,820256,3384392
27901,820681,3384863,820628,3384685
27902,820628,3384685,820657,3384453
27903,820657,3384453,820678,3384268
28001,815451,3384340,816011,3384223
28101,816860,3384098,816895,3384392
28201,816895,3384392,817378,3384317
28301,816377,3384464,816895,3384392
28401,819781,3384585,819658,3384272
28501,820256,3384392,819781,3384585
28601,820317,3384631,820256,3384392
28701,821338,3384977,821243,3384660
28702,821243,3384660,821180,3384313
28801,816124,3384528,816011,3384223
28901,816124,3384528,816377,3384464
29001,819505,3384329,819224,3384660
29101,816124,3384528,815921,3384577
29102,815921,3384577,815589,3384659
29201,818268,3384009,818242,3384231
29202,818242,3384231,818174,3384361
29203,818174,3384361,818121,3384716
29301,818439,3384028,818404,3384592
29302,818404,3384592,818121,3384716
29401,817840,3384242,817760,3384716
29402,817760,3384716,817718,3385080
29501,819334,3384764,819224,3384660
29601,819781,3384585,819334,3384764
29701,819870,3384812,819781,3384585
29801,820317,3384631,819870,3384812
29901,820494,3384931,820681,3384863
29902,820681,3384863,821243,3384660
30001,816377,3384464,816479,3384813
30002,816479,3384813,816551,3384994
30003,816551,3384994,816608,3385240
30101,820494,3384931,820317,3384631
30201,821573,3384929,821338,3384977
30202,821338,3384977,820786,3385063
30203,820786,3385063,820633,3385170
30204,820633,3385170,820474,3385294
30205,820474,3385294,820206,3385514
30301,816295,3385206,816203,3384904
30302,816203,3384904,816141,3384701
30303,816141,3384701,816124,3384528
30401,819433,3385000,819334,3384764
30501,819870,3384812,819433,3385000
30601,818121,3384716,818223,3384986
30602,818223,3384986,818288,3385156
30701,819224,3384660,819117,3384600
30702,819117,3384600,818223,3384986
30801,820633,3385170,820494,3384931
30901,820005,3385157,819870,3384812
31001,820005,3385157,820494,3384931
31101,816022,3385267,815863,3385083
31102,815863,3385083,815589,3384659
31201,817718,3385080,818288,3385156
31301,817718,3385080,817347,3385154
31302,817347,3385154,816958,3385206
31401,816608,3385240,816295,3385206
31501,816958,3385206,816608,3385240
31601,818288,3385156,819082,3385319
31701,819577,3385343,819433,3385000
31801,819577,3385343,820005,3385157
31901,817370,3385487,817360,3385293
31902,817360,3385293,817347,3385154
32001,820005,3385157,820206,3385514
32101,816295,3385206,816116,3385222
32102,816116,3385222,816022,3385267
32201,819082,3385319,819422,3385386
32202,819422,3385386,819577,3385343
32301,821815,3385575,821464,3385519
32302,821464,3385519,820847,3385429
32303,820847,3385429,820633,3385170
32401,816608,3385240,816684,3385423
32402,816684,3385423,816734,3385560
32403,816734,3385560,816848,3385837
32501,821815,3385575,821573,3384929
32601,816958,3385206,816987,3385413
32602,816987,3385413,816994,3385465
32603,816994,3385465,817098,3385699
32701,817688,3385509,817513,3385493
32702,817513,3385493,817370,3385487
32703,817370,3385487,817290,3385517
32704,817290,3385517,817098,3385699
32801,816987,3385413,817290,3385517
32901,820474,3385294,820708,3385607
32902,820708,3385607,820987,3385985
33001,816734,3385560,816994,3385465
33101,820206,3385514,819743,3385723
33201,821464,3385519,821439,3385644
33202,821439,3385644,821259,3385786
33203,821259,3385786,820987,3385985
33204,820987,3385985,820860,3386079
33205,820860,3386079,820712,3386188
33301,816022,3385267,816312,3385647
33302,816312,3385647,816558,3385979
33401,816312,3385647,816684,3385423
33501,819461,3385930,819330,3385808
33502,819330,3385808,819032,3385542
33503,819032,3385542,819082,3385319
33601,821815,3385575,821868,3385822
33602,821868,3385822,821950,3385979
33603,821950,3385979,822160,3386287
33701,817098,3385699,816848,3385837
33801,821259,3385786,821690,3386347
33901,817669,3385910,817688,3385509
34001,816558,3385979,816848,3385837
34101,817098,3385699,817289,3386002
34201,817289,3386002,817417,3385899
34202,817417,3385899,817669,3385910
34301,820712,3386188,820206,3385514
34401,821950,3385979,821866,3386094
34402,821866,3386094,821845,3386216
34403,821845,3386216,821690,3386347
34404,821690,3386347,821134,3386774
34501,816848,3385837,817027,3386235
34601,817027,3386235,817289,3386002
34701,821315,3387021,821134,3386774
34702,821134,3386774,820712,3386188
34801,816558,3385979,816758,3386349
34901,816758,3386349,817027,3386235
35001,817289,3386002,817517,3386259
35002,817517,3386259,817656,3386391
35101,817656,3386391,817669,3385910
35201,822160,3386287,821779,3386661
35202,821779,3386661,821315,3387021
35301,817027,3386235,817328,3386717
35401,817328,3386717,817656,3386391
35501,822160,3386287,822600,3386930
35502,822600,3386930,822802,3387208
35503,822802,3387208,822926,3387456
35601,816758,3386349,816918,3386644
35602,816918,3386644,816980,3386826
35701,816980,3386826,817219,3386784
35702,817219,3386784,817328,3386717
35801,817776,3387325,817443,3386884
35802,817443,3386884,817328,3386717
35901,817656,3386391,817983,3386779
35902,817983,3386779,818125,3387001
36001,823099,3387412,823094,3387243
36002,823094,3387243,823131,3387157
36003,823131,3387157,822968,3387058
36004,822968,3387058,822894,3386920
36005,822894,3386920,822936,3386797
36006,822936,3386797,823038,3386695
36007,823038,3386695,823056,3386625
36008,823056,3386625,823021,3386522
36009,823021,3386522,823029,3386452
36010,823029,3386452,822897,3386266
36011,822897,3386266,822690,3386183
36012,822690,3386183,822462,3386200
36013,822462,3386200,822160,3386287
36101,822982,3387582,823159,3387536
36102,823159,3387536,823099,3387412
36103,823099,3387412,822926,3387456
36201,818125,3387001,817776,3387325
36202,817776,3387325,817703,3387395
36203,817703,3387395,817510,3387490
36204,817510,3387490,817321,3387572
36205,817321,3387572,817193,3387623
36301,818125,3387001,818425,3387406
36401,818425,3387406,818756,3387129
36402,818756,3387129,819000,3387215
36501,818967,3389008,818334,3388092
36502,818334,3388092,818044,3387676
36601,817443,3386884,817429,3386929
36602,817429,3386929,817514,3387183
36603,817514,3387183,817510,3387490
36604,817510,3387490,817471,3387648
36605,817471,3387648,817495,3387717
36701,820244,3388052,820508,3387615
36702,820508,3387615,821315,3387021
36801,818425,3387406,818198,3387558
36802,818198,3387558,818044,3387676
36901,818489,3389350,817741,3388074
36902,817741,3388074,817495,3387717
36903,817495,3387717,817321,3387572
36904,817321,3387572,817243,3387445
36905,817243,3387445,816980,3386826
37001,819000,3387215,819521,3387443
37002,819521,3387443,819776,3387654
37003,819776,3387654,820244,3388052
37101,820508,3387615,820329,3387377
37102,820329,3387377,820249,3387315
37103,820249,3387315,820133,3387258
37104,820133,3387258,819969,3387235
37105,819969,3387235,819776,3387654
37201,818425,3387406,818683,3387659
37202,818683,3387659,818764,3387743
37203,818764,3387743,819567,3388579
37301,819000,3387215,818900,3387459
37302,818900,3387459,818683,3387659
37401,821871,3387759,821315,3387021
37501,818198,3387558,818588,3387900
37502,818588,3387900,819245,3388809
37601,818334,3388092,818588,3387900
37602,818588,3387900,818764,3387743
37701,823159,3387536,823259,3387676
37702,823259,3387676,823416,3388037
37703,823416,3388037,823515,3388006
37704,823515,3388006,823725,3388028
37705,823725,3388028,823823,3388113
37706,823823,3388113,823979,3388170
37707,823979,3388170,824046,3388252
37801,822241,3388253,821871,3387759
37901,821239,3388237,820643,3387789
37902,820643,3387789,820508,3387615
38001,820854,3388555,821239,3388237
38002,821239,3388237,821741,3387832
38003,821741,3387832,821871,3387759
38101,819567,3388579,819994,3388248
38102,819994,3388248,820244,3388052
38201,824046,3388252,824031,3388377
38202,824031,3388377,823753,3388478
38203,823753,3388478,823511,3388512
38204,823511,3388512,823424,3388562
38301,819994,3388248,820084,3388333
38302,820084,3388333,820209,3388449
38303,820209,3388449,820499,3388572
38304,820499,3388572,820689,3388691
38401,820244,3388052,820617,3388362
38402,820617,3388362,820854,3388555
38501,823282,3388982,822466,3388512
38502,822466,3388512,822241,3388253
38601,820084,3388333,819750,3388789
38701,819567,3388579,819245,3388809
38702,819245,3388809,818967,3389008
38801,821281,3388921,820854,3388555
38901,822241,3388253,821281,3388921
39001,823282,3388982,823391,3388753
39002,823391,3388753,823424,3388562
39101,819881,3388945,820080,3388695
39102,820080,3388695,820287,3388834
39103,820287,3388834,820414,3388918
39201,819180,3389263,819598,3388965
39202,819598,3388965,819750,3388789
39301,821889,3389410,821598,3389176
39302,821598,3389176,821281,3388921
39401,823282,3388982,823725,3389239
39402,823725,3389239,824240,3389552
39501,819520,3389662,819180,3389263
39502,819180,3389263,818967,3389008
39601,819909,3389334,819598,3388965
39701,819520,3389662,819718,3389509
39702,819718,3389509,819909,3389334
39703,819909,3389334,820081,3389193
39801,822175,3388925,821889,3389410
39901,818967,3389008,818489,3389350
40001,821465,3390107,821138,3389909
40002,821138,3389909,821598,3389176
40101,821889,3389410,822787,3389964
40201,823282,3388982,822787,3389964
40301,820043,3390276,819809,3390009
40302,819809,3390009,819520,3389662
40401,820367,3389544,819809,3390009
40501,821889,3389410,821465,3390107
40601,820579,3389839,820784,3390121
40602,820784,3390121,821111,3390502
40701,818489,3389350,818985,3390077
40801,819520,3389662,818985,3390077
40901,820579,3389839,820043,3390276
41001,818985,3390077,818732,3390247
41101,821465,3390107,821111,3390502
41201,821465,3390107,822369,3390649
41301,822787,3389964,822513,3390473
41302,822513,3390473,822369,3390649
41401,820638,3390973,820395,3390691
41402,820395,3390691,820043,3390276
41501,820784,3390121,820574,3390507
41502,820574,3390507,820395,3390691
41601,822787,3389964,824200,3390835
41701,822893,3390982,822369,3390649
41801,821111,3390502,820638,3390973
41901,823777,3391534,823685,3391475
41902,823685,3391475,823316,3391240
41903,823316,3391240,822893,3390982
42001,821111,3390502,822013,3391267
42101,822369,3390649,822013,3391267
42201,823685,3391475,823869,3391081
42301,823316,3391240,823137,3391554
42401,818985,3390077,819583,3390911
42402,819583,3390911,819865,3391230
42403,819865,3391230,820066,3391524
42501,820066,3391524,820638,3390973
42601,822013,3391267,822509,3391647
42701,822893,3390982,822509,3391647
42801,822509,3391647,822942,3391889
42802,822942,3391889,823341,3392113
42901,823707,3392321,823877,3391978
42902,823877,3391978,823959,3391811
43001,821654,3391944,820638,3390973
43101,822013,3391267,821654,3391944
43201,823341,3392113,823777,3391534
43301,822044,3392301,821862,3392142
43302,821862,3392142,821654,3391944
43401,822117,3391763,821862,3392142
43501,823341,3392113,823707,3392321
43502,823707,3392321,823974,3392474
43503,823974,3392474,824083,3392535
43504,824083,3392535,824147,3392536
43601,822509,3391647,822044,3392301
43701,823877,3391978,824159,3392149
43702,824159,3392149,823974,3392474
43801,822782,3392863,822412,3392583
43802,822412,3392583,822044,3392301
43901,822942,3391889,822412,3392583
44001,820066,3391524,821037,3392578
44101,821654,3391944,821298,3392374
44102,821298,3392374,821037,3392578
44201,823341,3392113,822914,3392669
44202,822914,3392669,822782,3392863
44301,823587,3393180,823251,3392925
44302,823251,3392925,822914,3392669
44401,823112,3393118,823251,3392925
44402,823251,3392925,823707,3392321
44501,823444,3393370,823587,3393180
44502,823587,3393180,823737,3392984
44503,823737,3392984,824083,3392535
44601,823522,3393436,823444,3393370
44602,823444,3393370,823112,3393118
44603,823112,3393118,822782,3392863
44701,821037,3392578,820423,3393057
44801,824126,3393208,823998,3393182
44802,823998,3393182,823737,3392984
44901,822412,3392583,822133,3392944
44902,822133,3392944,822502,3393229
45001,822782,3392863,822502,3393229
45002,822502,3393229,822370,3393402
45101,821037,3392578,821821,3393386
45201,822502,3393229,822869,3393417
45202,822869,3393417,823112,3393118
45301,824158,3383185,824434,3383184
45401,818216,3378834,818689,3378847
45501,817227,3379238,817540,3379227
45601,817540,3379227,818174,3379219
45701,824259,3388284,824046,3388252
45801,818044,3387676,817884,3387464
45802,817884,3387464,817776,3387325
45901,820414,3388918,820687,3389101
45902,820687,3389101,820999,3389311
46001,820262,3389043,820594,3389260
46002,820594,3389260,820687,3389101
46101,820617,3388362,820499,3388572
46201,822269,3387647,822197,3387203
46202,822197,3387203,821779,3386661
46301,822197,3387203,822600,3386930
46401,815921,3384577,815972,3384784
46400,815972,3384784,816066,3384959
